r3k3/p1p2p2/1p2p1r1/3PRp2/2P4p/7P/PP3PP1/5RK1 w q - 1 21
1r2k2r/ppQ1np1p/2n1p3/2Pp4/3Pq3/P3P1P1/1P1B1P1P/R3KBR1 b Qk - 2 15
r3k2r/1b3ppp/p2bpn2/2p5/8/2N1BN2/PPP2PPP/R3K2R b KQkq - 4 12
r2qk1r1/5p2/p2b2p1/2p5/RpP1Pp1P/1P1P2Q1/1P3PP1/4R1K1 w q - 0 32
r3k2r/pb1p4/p1p3p1/P3P2p/3P4/4PN2/1PP3qP/1NB1K2R w Kq - 0 18
N2k1b1r/1p2pp1p/pB1p2p1/8/4P3/8/PPP2PPP/R3K2R b KQ - 0 15
1Q2k2r/2ppnppp/1p2p3/p7/1b1P4/1P1B4/PBPq1PPP/R4K1R b k - 0 11
r3kbn1/pbppq1p1/1pn1pp2/6P1/2P1P3/P2P1P1N/1P6/RNBQK2B b Qq - 0 12
r1b2qk1/4n3/p1p1prp1/1pn2pQp/3B1P2/1P1PPN2/P1P1B1PP/R4RK1 b - - 0 19
1n1qk1nr/1b1p1ppp/2p1p3/1p6/3PP3/rPN1BN2/3Q1PPP/4KB1R w Kk - 0 12
r1q1k1r1/ppn2p1p/2pp4/3b1p2/3P2p1/PP2P1P1/2P1NP1P/1R1QKB1R w Kq - 3 20
4k2r/p1pqnpbp/1pp1p1p1/8/3P1B2/2P2PP1/PP1N1P1P/R2Q1RK1 b k - 2 12
5rk1/1p3r1p/pRn3p1/8/8/4P3/3P1PPP/Q3K2R w K - 4 31
rn2k1nQ/pppb3p/4p3/8/4p3/2N1B3/PPP4q/R3KR2 w Qq - 0 17
r3k3/4b2p/p3p1p1/1p6/2q1B3/2P5/PP2QP1P/R3K3 w Qq - 0 30
2q1k2r/p5pp/4p3/1r6/1B6/2n5/P3PPPP/3RKB1R w Kk - 0 21
b3k2r/2pnqpb1/3p1npp/1Q1Pp3/4P2P/1BN1BN2/1PP2PP1/4K2R b Kk - 0 14
r1b1kb1r/ppp2ppp/8/8/3Nq3/P7/1PP1BPPP/R1BQK2R b KQkq - 0 10
2kr3r/p2p4/1pp1p3/2P5/3QbPpp/P5n1/1P6/R1B1K1N1 b Q - 0 25
rnb1k1n1/pp5p/4p3/2pp1pp1/4P3/1P1P1B2/P1PN1PPP/q2QK1NR b Kq - 1 10
r1q1k1r1/ppn2p1p/2ppb3/5p2/3P2p1/PP2P1P1/2P1NPBP/1R1QK2R w Kq - 1 19
rnbqkbnr/pppp1ppp/8/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2
2r2rk1/1bqnb1pp/1p2pn2/pB1p1p2/P2P4/R1B1PP2/2PQ2PP/1N2K1NR b K - 1 17
q3kbnr/1b1n1ppp/4p3/1p2P3/2pP4/2P2N2/4BPPP/1NBQK2R w Kk - 0 12
3rk2r/ppp2ppp/1bp2n2/8/2B5/P3P3/R4PPP/1NB1K2R w Kk - 0 12
1Q1rk2r/p3b1pp/8/8/6n1/6P1/PPPP3P/R1B1K2R w KQk - 2 20
r1bq1rk1/ppp1nppp/2n1p3/3p4/2PP1B2/P1b2N2/1P2PPPP/2RQKB1R w K - 0 8
4k1nQ/p1p1qr2/1p1p1pN1/4n1p1/8/4P3/PP3PPP/R1B1KB1R w KQ - 2 21
r3k1nr/pbp1p2p/1pn3p1/4P3/2P5/2N2N2/PP4PP/3RKB1R b Kkq - 2 12
2kn3Q/p4p1p/2pr2b1/1p1p4/1P6/PB1PP1P1/2P1N2P/R3K1Nq w Q - 0 25
3rkqnr/1Q3p1p/2N1p1p1/p2p4/2P4P/P3PNP1/nb1P1P2/1R2KB1R w Kk - 1 18
r4rk1/p2nbppp/2p1p3/3p2P1/B2P1P2/2P5/PP3P1P/R1B1K2R w KQ - 1 16
